src\utils\async_manager.py:52:            worker.start()
src\db\mixins\customer_mixin.py:81:            self.cursor.execute("SELECT * FROM customers WHERE is_deleted=0 OR is_deleted IS NULL ORDER BY name")
src\db\mixins\customer_mixin.py:82:            return self.cursor.fetchall()
src\db\mixins\customer_mixin.py:86:            self.cursor.execute("SELECT * FROM customers ORDER BY name")
src\db\mixins\customer_mixin.py:87:            return self.cursor.fetchall()
src\db\mixins\customer_mixin.py:154:            with perf_span(
src\db\mixins\customer_mixin.py:178:            with perf_span(
src\db\mixins\customer_mixin.py:185:                rows = [dict(zip(columns, row)) for row in cur.fetchall()]
src\db\mixins\customer_mixin.py:196:                    "SELECT * FROM customers WHERE is_deleted=0 OR is_deleted IS NULL ORDER BY name LIMIT ? OFFSET ?",
src\db\mixins\customer_mixin.py:200:                rows = [dict(zip(cols, row)) for row in cur2.fetchall()]
src\db\mixins\customer_mixin.py:214:            "SELECT * FROM customers WHERE (name LIKE ? OR phone LIKE ?) AND COALESCE(is_deleted, 0) = 0",
src\db\mixins\customer_mixin.py:217:        return self.cursor.fetchall()
src\db\mixins\customer_mixin.py:243:            SELECT *
src\db\mixins\customer_mixin.py:254:        return self.cursor.fetchall()
src\db\mixins\customer_mixin.py:286:            device_history = self.cursor.fetchall()
src\db\mixins\customer_mixin.py:296:            recent_jobs = self.cursor.fetchall()
src\db\mixins\customer_mixin.py:357:            columns = [row[1] for row in self.cursor.fetchall() or []]
src\db\mixins\_maint_special_mixin.py:9:            self.cursor.execute("SELECT * FROM automotive_maintenance_templates WHERE COALESCE(is_active, 1)=1 ORDER BY is_default DESC, name COLLATE NOCASE ASC")
src\db\mixins\_maint_special_mixin.py:10:            templates = self.cursor.fetchall() or []
src\db\mixins\_maint_special_mixin.py:14:                self.cursor.execute("SELECT * FROM automotive_maintenance_template_items WHERE template_id=? ORDER BY id ASC", (tid,))
src\db\mixins\_maint_special_mixin.py:15:                rows.append({"template": t, "items": self.cursor.fetchall() or []})
src\db\mixins\_maint_special_mixin.py:62:            if vehicle_id: self.cursor.execute("SELECT * FROM automotive_warranty_campaigns WHERE vehicle_id=? ORDER BY created_at DESC, id DESC", (vehicle_id,))
src\db\mixins\_maint_special_mixin.py:63:            else: self.cursor.execute("SELECT * FROM automotive_warranty_campaigns WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY created_at DESC, id DESC", (str(plate or "").strip().upper(),))
src\db\mixins\_maint_special_mixin.py:64:            return self.cursor.fetchall() or []
src\db\mixins\_maint_special_mixin.py:83:            if vehicle_id: self.cursor.execute("SELECT * FROM automotive_tire_suspension_records WHERE vehicle_id=? ORDER BY created_at DESC, id DESC", (vehicle_id,))
src\db\mixins\_maint_special_mixin.py:84:            else: self.cursor.execute("SELECT * FROM automotive_tire_suspension_records WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY created_at DESC, id DESC", (str(plate or "").strip().upper(),))
src\db\mixins\_maint_special_mixin.py:85:            return self.cursor.fetchall() or []
src\db\mixins\_maint_special_mixin.py:104:            if device_id: self.cursor.execute("SELECT * FROM automotive_battery_electrical_tests WHERE device_id=? ORDER BY created_at DESC, id DESC", (device_id,))
src\db\mixins\_maint_special_mixin.py:105:            else: self.cursor.execute("SELECT * FROM automotive_battery_electrical_tests WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY created_at DESC, id DESC", (str(plate or "").strip().upper(),))
src\db\mixins\_maint_special_mixin.py:106:            return self.cursor.fetchall() or []
src\db\mixins\_maint_special_mixin.py:133:            if device_id: self.cursor.execute("SELECT * FROM automotive_parts_requests WHERE device_id=? ORDER BY created_at DESC, id DESC", (device_id,))
src\db\mixins\_maint_special_mixin.py:134:            else: self.cursor.execute("SELECT * FROM automotive_parts_requests WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY created_at DESC, id DESC", (str(plate or "").strip().upper(),))
src\db\mixins\_maint_special_mixin.py:135:            rows = self.cursor.fetchall() or []; results = []
src\db\mixins\_maint_special_mixin.py:138:                self.cursor.execute("SELECT * FROM automotive_parts_request_items WHERE request_id=? ORDER BY id ASC", (rid,))
src\db\mixins\_maint_special_mixin.py:139:                results.append({"request": r, "items": self.cursor.fetchall() or []})
src\db\mixins\_maint_special_mixin.py:160:            if device_id: self.cursor.execute("SELECT * FROM automotive_damage_marks WHERE device_id=? ORDER BY id ASC", (device_id,))
src\db\mixins\_maint_special_mixin.py:161:            elif tracking_no: self.cursor.execute("SELECT * FROM automotive_damage_marks WHERE tracking_no=? ORDER BY id ASC", (tracking_no,))
src\db\mixins\_maint_special_mixin.py:162:            else: self.cursor.execute("SELECT * FROM automotive_damage_marks WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY id ASC", (str(plate or "").strip().upper(),))
src\db\mixins\_maint_special_mixin.py:163:            return self.cursor.fetchall() or []
src\db\mixins\_maint_special_mixin.py:170:            self.cursor.execute("SELECT * FROM vehicle_maintenance_photos WHERE card_id=? ORDER BY id ASC", (card_id,))
src\db\mixins\_maint_special_mixin.py:171:            return self.cursor.fetchall() or []
src\db\mixins\accounting_mixin.py:20:            q = "SELECT * FROM accounting WHERE COALESCE(is_deleted, 0) = 0"
src\db\mixins\accounting_mixin.py:27:            return self.cursor.fetchall()
src\db\mixins\accounting_mixin.py:34:        self.cursor.execute("SELECT * FROM accounting WHERE id=? AND COALESCE(is_deleted, 0) = 0", (t_id,))
src\db\mixins\accounting_mixin.py:62:                self.cursor.execute("SELECT * FROM customers WHERE name LIKE ?", (q,))
src\db\mixins\accounting_mixin.py:64:                self.cursor.execute("SELECT * FROM customers")
src\db\mixins\accounting_mixin.py:66:            customers = self.cursor.fetchall()
src\db\mixins\accounting_mixin.py:95:            for r in self.cursor.fetchall():
src\db\mixins\accounting_mixin.py:110:                for r in self.cursor.fetchall():
src\db\mixins\currency_mixin.py:195:            """).fetchall()
src\db\mixins\currency_mixin.py:305:            ).fetchall()
src\db\mixins\currency_mixin.py:353:            devices = self.cursor.fetchall()
src\db\mixins\currency_mixin.py:382:            query = "SELECT * FROM currency_transactions WHERE 1=1"
src\db\mixins\currency_mixin.py:396:            results = self.cursor.execute(query, params).fetchall()
src\db\mixins\currency_mixin.py:503:                ).fetchall()
src\db\mixins\currency_mixin.py:533:                    ).fetchall()
src\db\mixins\currency_mixin.py:643:            return self.cursor.execute(query, params).fetchall()
src\db\mixins\currency_mixin.py:685:            ).fetchall() or []
src\db\mixins\currency_mixin.py:704:                ).fetchall() or []
src\db\mixins\currency_mixin.py:725:                    ).fetchall() or []
src\db\mixins\currency_mixin.py:744:                    ).fetchall() or []
src\utils\alert_scheduler.py:159:        QTimer.singleShot(5000, self._finish_speaking)
src\db\mixins\database_legacy_part4_mixin.py:14:        query = "SELECT * FROM devices WHERE 1=1"
src\db\mixins\database_legacy_part4_mixin.py:42:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:63:            return dict(self.cursor.fetchall())
src\db\mixins\database_legacy_part4_mixin.py:188:        self.cursor.execute("SELECT * FROM external_warranty_tracking ORDER BY id DESC")
src\db\mixins\database_legacy_part4_mixin.py:189:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:253:                return {r[1] for r in (self.cursor.fetchall() or [])}
src\db\mixins\database_legacy_part4_mixin.py:306:                    brand_dist = self.cursor.fetchall() or []
src\db\mixins\database_legacy_part4_mixin.py:405:                rows = self.cursor.fetchall() or []
src\db\mixins\database_legacy_part4_mixin.py:509:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:530:        return dict(self.cursor.fetchall())
src\db\mixins\database_legacy_part4_mixin.py:567:        cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part4_mixin.py:730:        self.cursor.execute("SELECT * FROM accounting WHERE COALESCE(is_deleted, 0) = 0 ORDER BY date DESC")
src\db\mixins\database_legacy_part4_mixin.py:731:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:774:            self.cursor.execute("SELECT * FROM {table_name}".format(table_name=safe_table))
src\db\mixins\database_legacy_part4_mixin.py:775:            rows = self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:778:            headers = [col[1] for col in self.cursor.fetchall()]
src\db\mixins\database_legacy_part4_mixin.py:793:        self.cursor.execute("SELECT * FROM parts WHERE barcode=?", (barcode,))
src\db\mixins\database_legacy_part4_mixin.py:808:        raw_stats = self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:831:        self.cursor.execute("SELECT * FROM personnel")
src\db\mixins\database_legacy_part4_mixin.py:832:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:837:            self.cursor.execute("SELECT * FROM kb_articles ORDER BY id DESC")
src\db\mixins\database_legacy_part4_mixin.py:838:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:842:        self.cursor.execute("SELECT * FROM kb_articles")
src\db\mixins\database_legacy_part4_mixin.py:843:        all_articles = self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:905:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part4_mixin.py:924:            rows = self.cursor.fetchall()
src\db\mixins\database_legacy_part4_mixin.py:1002:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part4_mixin.py:1071:            for r in self.cursor.fetchall():
src\db\mixins\database_legacy_part4_mixin.py:1085:            for r in self.cursor.fetchall():
src\db\mixins\database_legacy_part3_mixin.py:90:            return self.cursor.fetchall() or []
src\db\mixins\database_legacy_part3_mixin.py:116:        self.cursor.execute("SELECT * FROM accounting WHERE id = ? AND COALESCE(is_deleted, 0) = 0", (txn_id,))
src\db\mixins\database_legacy_part3_mixin.py:123:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:125:            self.cursor.execute("SELECT * FROM accounting WHERE id=? AND COALESCE(is_deleted, 0) = 0", (txn_id,))
src\db\mixins\database_legacy_part3_mixin.py:188:                devices = self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:294:            existing_cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:309:                part_cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:361:            existing = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:396:            existing = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:425:            existing = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:458:            existing = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:479:            cols = [c[1] for c in cursor.fetchall()]
src\db\mixins\database_legacy_part3_mixin.py:516:            rows = cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:596:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:605:                SELECT * FROM devices 
src\db\mixins\database_legacy_part3_mixin.py:610:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:628:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:642:        self.cursor.execute("SELECT * FROM service_logs WHERE device_tracking_no=? ORDER BY created_at DESC", (tracking_no,))
src\db\mixins\database_legacy_part3_mixin.py:643:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:653:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:672:        query = "SELECT * FROM appointments"
src\db\mixins\database_legacy_part3_mixin.py:682:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:715:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:735:        self.cursor.execute("SELECT * FROM reminders WHERE is_read=0 AND due_date <= ?", (today,))
src\db\mixins\database_legacy_part3_mixin.py:736:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:777:                    cols = {r[1] for r in self.cursor.fetchall()}
src\db\mixins\database_legacy_part3_mixin.py:800:                cols = {r[1] for r in self.cursor.fetchall()}
src\db\mixins\database_legacy_part3_mixin.py:843:                    cols = {r[1] for r in self.cursor.fetchall()}
src\db\mixins\database_legacy_part3_mixin.py:1043:            self.cursor.execute("SELECT * FROM devices ORDER BY id DESC LIMIT ?", (limit,))
src\db\mixins\database_legacy_part3_mixin.py:1044:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:1066:                self.cursor.execute("SELECT * FROM devices ORDER BY id DESC")
src\db\mixins\database_legacy_part3_mixin.py:1068:                self.cursor.execute("SELECT * FROM devices WHERE is_archived = 0 ORDER BY id DESC")
src\db\mixins\database_legacy_part3_mixin.py:1069:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:1076:        self.cursor.execute("SELECT * FROM devices WHERE status=?", (status,))
src\db\mixins\database_legacy_part3_mixin.py:1077:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part3_mixin.py:1083:            SELECT * FROM devices WHERE 
src\db\mixins\database_legacy_part3_mixin.py:1089:        return self.cursor.fetchall()
src\db\migrations\migration_manager.py:56:        return [row[0] for row in cursor.fetchall()]
src\db\mixins\_maint_schema_mixin.py:109:            cols = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\_maint_schema_mixin.py:116:            tcols = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\migrations\migrations.py:26:    columns = [row[1] for row in cursor.fetchall()]
src\utils\email_manager.py:55:        thread.start()
src\db\mixins\_maint_quotes_mixin.py:15:            self.cursor.execute("SELECT * FROM automotive_quote_items WHERE quote_form_id=? ORDER BY id ASC", (quote_form_id,))
src\db\mixins\_maint_quotes_mixin.py:16:            return self.cursor.fetchall() or []
src\utils\license_manager.py:318:        QTimer.singleShot(delay_ms, lambda: self._run_async_check(callback))
src\utils\license_manager.py:349:        thread.start()
src\utils\desktop_web_sync.py:70:            company = conn.execute("SELECT * FROM company_info LIMIT 1").fetchone()
src\utils\desktop_web_sync.py:79:                "SELECT * FROM users WHERE username=? COLLATE NOCASE LIMIT 1",
src\utils\income_tax_tariff_service.py:57:        segment = normalized[previous_end:match.start()]
src\utils\ai_prediction.py:262:            rows = self.db.cursor.fetchall()
src\utils\ai_prediction.py:289:            rows = self.db.cursor.fetchall()
src\utils\ai_prediction.py:322:            rows = self.db.cursor.fetchall()
src\utils\ai_prediction.py:343:            rows = self.db.cursor.fetchall()
src\utils\multi_tenant.py:213:        self.cursor.execute('SELECT * FROM tenants WHERE tenant_code = ?', (tenant_code,))
src\utils\multi_tenant.py:253:            SELECT * FROM tenant_users 
src\utils\multi_tenant.py:299:        query = 'SELECT * FROM tenants'
src\utils\multi_tenant.py:309:        rows = self.cursor.fetchall()
src\utils\multi_tenant.py:359:        rows = self.cursor.fetchall()
src\utils\mail_manager.py:198:        w_cust.start()
src\utils\mail_manager.py:256:            w_admin.start()
src\db\mixins\_maint_notify_mixin.py:9:            self.cursor.execute("SELECT * FROM vehicle_maintenance_cards WHERE inspection_notice_date=? ORDER BY inspection_due_date ASC, id ASC", (target,))
src\db\mixins\_maint_notify_mixin.py:10:            rows = self.cursor.fetchall() or []
src\db\mixins\_maint_notify_mixin.py:21:            self.cursor.execute("SELECT * FROM vehicle_maintenance_cards WHERE inspection_notice_date=? AND COALESCE(TRIM(customer_phone), '') != '' AND (inspection_notified_at IS NULL OR substr(inspection_notified_at, 1, 10) != ?) ORDER BY inspection_due_date ASC, id ASC", (target, target))
src\db\mixins\_maint_notify_mixin.py:22:            return self.cursor.fetchall() or []
src\db\mixins\_maint_notify_mixin.py:46:            rows = self.cursor.fetchall() or []
src\db\mixins\_maint_notify_mixin.py:58:            rows = self.cursor.fetchall() or []
src\db\mixins\_maint_notify_mixin.py:79:            return self.cursor.fetchall() or []
src\db\mixins\_maint_notify_mixin.py:96:            return self.cursor.fetchall() or []
src\db\mixins\_maint_notify_mixin.py:104:            return self.cursor.fetchall() or []
src\utils\logger.py:134:    t.start()
src\db\mixins\_maint_history_mixin.py:10:            cols = {row[1] for row in (self.cursor.fetchall() or []) if len(row) > 1}
src\db\mixins\_maint_history_mixin.py:13:                self.cursor.execute(f"SELECT * FROM devices WHERE tracking_no=?{del_cl}", (tracking_no,))
src\db\mixins\_maint_history_mixin.py:16:                self.cursor.execute(f"SELECT * FROM devices WHERE id=?{del_cl}", (device_id,))
src\db\mixins\_maint_history_mixin.py:25:            self.cursor.execute(f"SELECT * FROM {self._safe_identifier(table_name)} WHERE {self._safe_identifier(key_column)}=?", (key_value,))
src\db\mixins\_maint_history_mixin.py:38:            vcols = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\_maint_history_mixin.py:66:            m_rows = self.cursor.fetchall() or []
src\db\mixins\_maint_history_mixin.py:68:            s_rows = self.cursor.fetchall() or []
src\db\mixins\_maint_history_mixin.py:76:            self.cursor.execute("SELECT * FROM automotive_vehicle_history_events WHERE ((? IS NOT NULL AND vehicle_id=?) OR (? != '' AND UPPER(TRIM(vehicle_plate))=?) OR (? IS NOT NULL AND customer_id=?)) ORDER BY created_at DESC, id DESC", (vehicle_id, vehicle_id, plate_clean, plate_clean, customer_id, customer_id))
src\db\mixins\_maint_history_mixin.py:77:            ev = self.cursor.fetchall() or []
src\db\mixins\_maint_history_mixin.py:78:            self.cursor.execute("SELECT * FROM automotive_quote_forms WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY updated_at DESC, id DESC", (plate_clean,))
src\db\mixins\_maint_history_mixin.py:79:            q = self.cursor.fetchall() or []
src\db\mixins\_maint_history_mixin.py:80:            self.cursor.execute("SELECT * FROM automotive_delivery_forms WHERE UPPER(TRIM(vehicle_plate))=? ORDER BY updated_at DESC, id DESC", (plate_clean,))
src\db\mixins\_maint_history_mixin.py:81:            de = self.cursor.fetchall() or []
src\db\mixins\_maint_history_mixin.py:97:            self.cursor.execute("PRAGMA table_info(devices)"); ex_cols = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\_maint_history_mixin.py:108:        self.cursor.execute("SELECT * FROM vehicle_maintenance_cards WHERE id=?", (card_id,))
src\utils\finance_manager.py:517:        for row in cursor.fetchall():
src\utils\finance_manager.py:629:            for row in ct_cursor.fetchall():
src\utils\finance_manager.py:686:        for row in cursor.fetchall():
src\utils\finance_manager.py:730:        for row in cursor.fetchall():
src\utils\startup_updater.py:136:        self.worker.start()
src\utils\startup_updater.py:172:        self.check_worker.start()
src\db\mixins\_maint_forms_mixin.py:13:            self.cursor.execute("SELECT * FROM automotive_service_forms WHERE device_id=?", (device_id,))
src\db\mixins\_maint_forms_mixin.py:27:            valid_cols = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\_maint_core_mixin.py:9:            self.cursor.execute("SELECT * FROM customer_vehicles WHERE customer_id=? AND COALESCE(is_active, 1)=1 ORDER BY plate COLLATE NOCASE ASC, id ASC", (customer_id,))
src\db\mixins\_maint_core_mixin.py:10:            return self.cursor.fetchall() or []
