
=== PATTERN: background(-color)?\s*:\s*@text\b ===

src/ui\main_window_backup.py:394:                QMainWindow, QWidget { background-color: @text; color: @selection_text; }
src/ui\widgets\service_flow.py:30:                background-color: @surface;
src/ui\pages\reports_page.py:17:                background-color: @surface;
src/ui\pages\reports_page.py:145:        frame.setStyleSheet(theme_qss("background-color: @surface; border-radius: 10px; border: 1px solid @border;"))
src/ui\pages\reminders_page.py:73:                    background-color: @surface;
src/ui\widgets\premium_dialog.py:30:                background-color: @surface;
src/ui\pages\quick_sale_page.py:33:                background-color: @surface;
src/ui\pages\quick_sale_page.py:122:            QFrame { background-color: @surface; border-radius: 12px; border: 1px solid @border; }
src/ui\pages\quick_sale_page.py:200:        right_panel.setStyleSheet(theme_qss("background-color: @surface; border-left: 1px solid @border;"))
src/ui\pages\quick_sale_page.py:348:                QPushButton { background-color: @surface; color: @text_muted; border-radius: 20px; padding: 8px 20px; font-weight: 600; border: 1px solid @border; }
src/ui\dialogs\setup_wizard\wizard_ui.py:124:                background-color: @surface;
src/ui\pages\quick_notes_settings_widget.py:67:                background-color: @surface; 
src/ui\pages\quick_notes_settings_widget.py:84:        filter_frame.setStyleSheet(theme_qss(".QFrame { background-color: @surface; border-radius: 12px; border: 1px solid @border; }"))
src/ui\pages\quick_notes_settings_widget.py:134:        table_frame.setStyleSheet(theme_qss("QFrame { background-color: @surface; border-radius: 12px; border: 1px solid @border; }"))
src/ui\pages\quick_notes_settings_widget.py:194:        sidebar.setStyleSheet(theme_qss("QFrame { background-color: @surface; border-radius: 12px; border: 1px solid @border; }"))
src/ui\pages\quick_notes_settings_widget.py:492:                background-color: @surface; 
src/ui\pages\quick_notes_settings_widget.py:503:            QLineEdit:focus, QComboBox:focus { border-color: @accent; background-color: @surface; }
src/ui\widgets\kanban_board.py:48:                background-color: @surface;
src/ui\widgets\kanban_board.py:54:                background-color: @surface;
src/ui\widgets\kanban_board.py:340:                background-color: @surface;
src/ui\pages\dashboard_widgets\stat_card.py:33:                background-color: @surface;
src/ui\widgets\jarvis_toast.py:24:                background-color: @surface;
src/ui\dialogs\simple_confirm.py:25:                background-color: @surface;
src/ui\dialogs\technician_panel.py:395:            <div style="font-family: 'Segoe UI', sans-serif; padding: 20px; background-color: @surface; color: @text;">
src/ui\dialogs\technician_panel.py:489:                background-color: @surface;
src/ui\dialogs\user_switch_dialog.py:32:                background-color: @surface;
src/ui\dialogs\transaction_dialog.py:30:        self.container.setStyleSheet(theme_qss(".QFrame { background-color: @surface; border-radius: 20px; border: 1px solid @border; }"))
src/ui\widgets\side_menu.py:75:        self.sub_container.setStyleSheet(theme_qss("background-color: @surface;"))
src/ui\widgets\signature_widget.py:10:        self.setStyleSheet(theme_qss("background-color: @surface; border: 1px solid @border;"))
src/ui\pages\job_service_tracking_page.py:582:            QMenu { background-color: @surface; border: 1px solid @border; padding: 4px; }
src/ui\pages\job_service_tracking_page.py:584:            QMenu::item:selected { background-color: @accent_hover; color: @surface; }
src/ui\pages\job_service_tracking_page.py:615:            QMenu { background-color: @surface; border: 1px solid @border; padding: 4px; }
src/ui\pages\job_service_tracking_page.py:617:            QMenu::item:selected { background-color: @accent_hover; color: @surface; }
src/ui\pages\project_management\projects_page.py:138:                background-color: @surface;
src/ui\pages\mobile_guide_page.py:32:                background-color: @surface;
src/ui\pages\service_status_page.py:101:                background-color: @surface;
src/ui\pages\service_status_page.py:203:        page_header.setStyleSheet(theme_qss("background-color: @surface; border-bottom: 1px solid @border;"))
src/ui\pages\service_status_page.py:235:                background-color: @surface; color: @text_muted; border: 1px solid @border; border-radius: 8px; font-weight: bold;
src/ui\pages\stock_page.py:34:                background-color: @surface;
src/ui\pages\settings_page.py:72:                background-color: @surface;
src/ui\pages\settings_page.py:756:                background-color: @surface;
src/ui\pages\settings_page.py:1610:                background-color: @surface;
src/ui\pages\settings_page.py:1632:                    background-color: @surface;
src/ui\pages\settings_page.py:1668:                background-color: @surface;
src/ui\pages\settings_page.py:2198:        frm.setStyleSheet(theme_qss("background-color: @surface; border: 1px solid @border; border-radius: 8px;"))
src/ui\pages\settings_page.py:2919:            QDialog { background-color: @surface; }
src/ui\pages\settings_page.py:2960:                    background-color: @surface;
src/ui\pages\service_board_page.py:38:                background-color: @surface;
src/ui\pages\service_board_page.py:183:                background-color: @surface;
src/ui\pages\service_board_page.py:262:                color: @surface;
src/ui\pages\support_page.py:114:                    background-color: @surface;
src/ui\pages\support_page.py:137:                    background-color: @surface;
src/ui\pages\support_page.py:217:                background-color: @surface;
src/ui\pages\services_page.py:242:            QMenu { background-color: @surface; border: 1px solid @border; }
src/ui\pages\services_page.py:244:            QMenu::item:selected { background-color: @accent; color: @surface; }
src/ui\pages\settings_widgets\backup_settings.py:89:        grp_remote.setStyleSheet(theme_qss("QGroupBox { background-color: @surface; border: 1px solid @border; border-radius: 8px; margin-top: 15px; padding-top: 25px; font-weight: bold; }"))
src/ui\pages\settings_widgets\backup_settings.py:155:        grp_auto.setStyleSheet(theme_qss("QGroupBox { background-color: @surface; border: 1px solid @border; border-radius: 8px; margin-top: 15px; padding-top: 25px; }"))
src/ui\pages\settings_widgets\bank_settings.py:174:                background-color: @surface;
src/ui\pages\settings_widgets\bank_settings.py:191:                background-color: @surface;
src/ui\pages\settings_widgets\bank_settings.py:855:                background-color: @surface;
src/ui\pages\settings_widgets\company_settings.py:203:                background-color: @surface;
src/ui\pages\settings_widgets\license_settings.py:37:            "background-color: @surface; border-radius: 10px; "
src/ui\pages\settings_widgets\user_management_rbac.py:75:                background-color: @surface;
src/ui\pages\settings_widgets\voice_assistant_settings.py:161:                background-color: @surface;
src/ui\pages\settings_widgets\voice_assistant_settings.py:176:                background-color: @surface;
src/ui\pages\settings_widgets\voice_assistant_settings.py:196:                background-color: @surface;
src/ui\pages\settings_widgets\voice_assistant_settings.py:208:                background-color: @surface;
src/ui\pages\settings_widgets\voice_training_widget.py:105:                background-color: @surface;
src/ui\pages\settings_widgets\voice_training_widget.py:170:                background-color: @surface;

=== PATTERN: color\s*:\s*@surface_alt\b ===

src/ui\login_window.py:56:                background-color: @surface_alt; /* Slate 100 */
src/ui\login_window.py:111:        pass_style = "QPushButton { color: @text_muted; border: none; font-weight: bold; border-radius: 5px; background: transparent; } QPushButton:hover { background-color: @surface_alt; color: @text; }"
src/ui\modern_login_window.py:69:                color: @surface_alt;
src/ui\modern_login_window.py:422:                background-color: @surface_alt;
src/ui\modern_login_window.py:444:                background-color: @surface_alt;
src/ui\modern_login_window.py:452:                background-color: @surface_alt;
src/ui\pages\announcements_page.py:245:                background-color: @surface_alt;
src/ui\pages\announcements_page.py:260:                background-color: @surface_alt;
src/ui\pages\accounting_page.py:679:                background-color: @surface_alt;
src/ui\pages\accounting_page.py:749:            QHeaderView::section { background-color: @surface_alt; padding: 8px; border-bottom: 1px solid @border; color: @selection_text; font-weight: bold; font-size: 11px; }
src/ui\pages\appointments_page.py:329:                alternate-background-color: @surface_alt; /* Slate 50 - Çok hafif gri */
src/ui\pages\appointments_page.py:337:                background-color: @surface_alt;
src/ui\pages\appointments_page.py:347:                background-color: @surface_alt;
src/ui\pages\authorization_groups_widget.py:295:                        background-color: @surface_alt;
src/ui\pages\audit_log_page.py:23:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\audit_log_page.py:89:                background-color: @surface_alt;
src/ui\pages\backup_page.py:220:                background-color: @surface_alt;
src/ui\pages\brands_page.py:116:            QHeaderView::section { background-color: @surface_alt; color: @text; padding: 12px; font-weight: bold; border: none; }
src/ui\pages\contracts_page.py:197:                background-color: @surface_alt; border: 1px dashed @border; border-radius: 8px;
src/ui\pages\dashboard_page.py:454:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\dashboard_page.py:498:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\dashboard_page.py:647:                background-color: @surface_alt;
src/ui\pages\dashboard_page.py:687:                gridline-color: @surface_alt;
src/ui\pages\dashboard_page.py:690:                background-color: @surface_alt;
src/ui\pages\dashboard_page.py:806:                    background-color: @surface_alt;
src/ui\pages\dashboard_page.py:967:                gridline-color: @surface_alt;
src/ui\pages\dashboard_page.py:970:                background-color: @surface_alt;
src/ui\pages\dashboard_page.py:1176:                background-color: @surface_alt;
src/ui\pages\dashboard_page.py:1390:                        background-color: @surface_alt;
src/ui\pages\customers_page.py:220:            QHeaderView::section { background-color: @surface_alt; color: @text; padding: 15px; font-weight: bold; border: none; }
src/ui\pages\customers_page.py:1004:            QHeaderView::section { background-color: @surface_alt; color: @text; padding: 14px; font-weight: bold; border: none; }
src/ui\pages\field_service_page.py:40:                background-color: @surface_alt;
src/ui\pages\field_service_page.py:60:                background-color: @surface_alt;
src/ui\pages\field_service_page.py:70:            QPushButton#close_btn:hover { color: @danger; background-color: @surface_alt; }
src/ui\pages\field_service_page.py:277:                background-color: @surface_alt;
src/ui\pages\field_service_page.py:588:        search_card.setStyleSheet(theme_qss("background-color: @surface_alt; border-radius: 12px; border: 1px solid @border;"))
src/ui\pages\field_service_page.py:628:                background-color: @surface_alt;
src/ui\pages\field_service_page.py:702:            self.map_view.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\field_service_page.py:705:            map_container.setStyleSheet(theme_qss("background-color: @surface_alt; border: 1px solid @border;"))
src/ui\pages\field_service_page.py:759:                background-color: @surface_alt;
src/ui\pages\external_tracking_page.py:272:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\finance\bank_page.py:241:                        background-color: @surface_alt;
src/ui\pages\finance\finance_report_page.py:44:                background-color: @surface_alt;
src/ui\dialogs\customer_select_dialog.py:28:                background-color: @surface_alt;
src/ui\dialogs\customer_select_dialog.py:64:                alternate-background-color: @surface_alt;
src/ui\dialogs\customer_select_dialog.py:70:                background-color: @surface_alt; color: @text_muted; font-weight: 800; font-size: 11px; border: none; padding: 12px;
src/ui\pages\quick_sale_page.py:39:                background-color: @surface_alt;
src/ui\pages\quick_sale_page.py:113:        left_panel.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\quick_sale_page.py:132:                background-color: @surface_alt; 
src/ui\pages\quick_sale_page.py:208:        r_header.setStyleSheet(theme_qss("background-color: @surface_alt; border-bottom: 1px solid @border;"))
src/ui\pages\quick_sale_page.py:247:        summary_box.setStyleSheet(theme_qss("background-color: @surface_alt; color: @text; border-top-left-radius: 20px; border-top-right-radius: 20px; border: 1px solid @border;"))
src/ui\pages\quick_sale_page.py:349:                QPushButton:hover { background-color: @surface_alt; color: @text; }
src/ui\pages\quick_sale_page.py:530:            self.btn_customer.setStyleSheet(theme_qss("background-color: @surface_alt; border: 1px solid @success; border-radius: 8px; padding: 8px; font-weight: bold; color: @success;"))
src/ui\pages\quick_sale_page.py:536:        self.btn_customer.setStyleSheet(theme_qss("background-color: @surface_alt; border: 1px solid @border; border-radius: 8px; padding: 8px; font-weight: bold;"))
src/ui\pages\knowledge_base_page.py:122:        line.setStyleSheet(theme_qss("background-color: @surface_alt; border: none; height: 1px;"))
src/ui\dialogs\customer_notes_dialog.py:33:                    background-color: @surface_alt;
src/ui\dialogs\customer_notes_dialog.py:193:                background-color: @surface_alt;
src/ui\pages\quick_notes_settings_widget.py:73:            QPushButton:hover { background-color: @surface_alt; border-color: @disabled_text; }
src/ui\pages\quick_notes_settings_widget.py:145:                gridline-color: @surface_alt;
src/ui\pages\quick_notes_settings_widget.py:158:                background-color: @surface_alt;
src/ui\pages\quick_notes_settings_widget.py:500:                background-color: @surface_alt;
src/ui\pages\job_service_tracking_page.py:416:        dlg.setStyleSheet(theme_qss("QDialog { background-color: @surface_alt; }"))
src/ui\dialogs\customer_history_dialog.py:23:                background-color: @surface_alt; 
src/ui\dialogs\customer_history_dialog.py:51:            background-color: @surface_alt;
src/ui\dialogs\customer_history_dialog.py:189:            QHeaderView::section { background-color: @surface_alt; color: @text; font-weight: bold; padding: 5px; }
src/ui\dialogs\customer_history_dialog.py:267:            QHeaderView::section { background-color: @surface_alt; color: @text; font-weight: bold; padding: 5px; }
src/ui\dialogs\customer_360_dialog.py:214:        btn_close.setStyleSheet(theme_qss("background-color: @surface_alt; border: 1px solid @border; border-radius: 6px;"))
src/ui\pages\security_settings_widget.py:131:        line.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\invoice_page.py:78:        self.total_panel.setStyleSheet(theme_qss("background-color: @surface_alt; border-radius: 8px; padding: 10px;"))
src/ui\pages\service_status_page.py:110:                background-color: @surface_alt;
src/ui\pages\service_status_page.py:198:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\service_status_page.py:237:            QPushButton:hover { background-color: @surface_alt; }
